effective_year,effective_month,property_id,lease_code,charge_account,charge_description,charge_effective_date,charge_dollars_per_m_sq,charge_dollars_per_month,charge_dollars_per_annum,charge_parking_spaces
2024,4,UNION31,LILYTONI,2301,Outgoings,09/12/2020,103.16,800.33,9603.96,0
2024,4,VARDON3-5,TILLYSPLAY,1001,Commercial Rent,10/10/2023,442.22,26533.25,318399.0,0
2024,4,VARDON3-5,TILLYSPLAY,2301,Outgoings,10/10/2019,40.41,2424.75,29097.0,0
2024,4,VICTORY56,XANA,1001,Commercial Rent,01/01/2024,24793.2,2066.1,24793.2,0
2024,4,WARABROOK,HUNTERPRIM,1001,Commercial Rent,01/08/2022,316.43,43904.64,526855.68,0
2024,4,WARABROOK,HUNTERPRIM,2301,Variable Outgoings,01/08/2022,56.22,7800.0,93600.0,0
2024,4,WOLLOM384,BELLBIRD,1001,Commercial Rent,15/09/2021,233397.95,19449.83,233397.96,0
2024,4,YILEN27,OXYGROUP,1002,Industrial Rent,01/03/2019,157.8,11664.06,139968.72,0
2024,4,YILEN27,OXYGROUP,2301,Outgoings,01/03/2019,18.09,1336.91,16042.92,0
2024,4,YILEN27,WATERNSW,1002,Industrial Rent,01/03/2024,117.25,8666.66,103999.96,0
2024,4,YILEN27,WATERNSW,1011,Car Park Rent,01/03/2023,18.04,1333.34,16000.08,0
2024,4,YILEN27,WATERNSW,2301,Outgoings,01/03/2023,16.79,1241.16,14893.92,0
2024,4,YILEN27,STODDART,1002,Industrial Rent,16/05/2022,127.73,9441.67,113300.04,0
2024,4,YILEN27,STODDART,2301,Outgoings,16/05/2022,17.11,1264.41,15172.92,0
2024,4,YILEN27,QUICKWAY,1002,Industrial Rent,15/05/2023,140.92,10416.67,125000.04,0
2024,4,YILEN27,QUICKWAY,2301,Outgoings,15/05/2023,22.15,1637.33,19647.96,0
2024,4,YILEN27,VISION,1002,Industrial Rent,10/10/2023,158.58,11457.08,137485.0,0
2024,4,YILEN27,VISION,2301,Variable Outgoings,10/10/2023,18.38,1328.3,15939.64,0
2024,4,YILEN27,METSO,1002,Industrial Rent,06/11/2023,150.61,33911.25,406934.94,0
2024,4,YILEN27,METSO,2301,Outgoings,06/11/2020,17.42,3922.93,47075.16,0
2024,4,YILEN27,BORDER,1002,Industrial Rent,06/08/2022,144.29,31329.17,375950.0,0
2024,4,YILEN27,BORDER,2301,Outgoings,06/08/2022,17.71,3846.34,46156.08,0
2024,4,YILEN31,MODERNVIKI,1001,Commercial Rent,22/01/2024,176.28,2291.67,27500.0,0
2024,4,YILEN31,MODERNVIKI,2301,Estimated Variable Outgoings,22/01/2024,48.08,625.0,7500.0,0
2024,4,YILEN33-U3,COASTTOCOU,1002,Industrial Rent,29/07/2022,242.88,1720.38,20644.56,0
2024,4,YILEN33-U3,COASTTOCOU,2301,Outgoings,29/07/2022,41.18,291.67,3500.04,0
2024,4,YILEN33-U5,COMBINED,1001,Commercial Rent,01/07/2022,225.1,2682.5,32190.0,0
2024,4,YILEN36-1,MINIFABMET,1001,Commercial Rent,26/10/2023,182.07,5416.67,65000.0,0
2024,4,YILEN36-1,MINIFABMET,2301,Variable Outgoings,26/10/2023,60.35,1795.3,21543.65,0
